iter	Passed	Remaining
221	128	451
222	129	450
223	129	450
224	130	449
225	130	448
226	131	447
227	131	446
228	132	446
229	133	446
230	133	445
231	134	445
232	135	444
233	135	443
234	136	442
235	136	442
236	137	441
237	137	440
238	138	439
239	138	438
240	139	438
241	139	437
242	140	437
243	140	436
244	141	436
245	142	435
246	142	434
247	143	433
248	143	432
249	144	432
250	144	431
251	145	430
252	145	429
253	146	429
254	146	428
255	147	427
256	147	427
257	148	426
258	148	426
259	149	425
260	149	424
261	150	423
262	150	423
263	151	422
264	152	422
265	152	421
266	153	421
267	153	420
268	154	419
269	154	418
270	155	418
271	155	417
272	156	416
273	156	415
274	157	415
275	158	414
276	158	414
277	159	414
278	160	413
279	160	413
280	161	412
281	161	411
282	162	410
283	162	409
284	163	409
285	163	408
286	164	408
287	164	407
288	165	407
289	166	406
290	166	405
291	167	405
292	167	404
293	168	403
294	168	402
295	169	402
296	169	401
297	170	400
298	170	400
299	171	399
300	172	399
301	172	398
302	173	398
303	173	397
304	174	396
305	174	395
306	175	395
307	175	394
308	176	393
309	176	393
310	177	392
311	177	392
312	178	391
313	179	391
314	179	390
315	180	389
316	180	389
317	181	388
318	181	387
319	182	386
320	182	386
321	183	385
322	183	385
323	184	384
324	185	384
325	185	383
326	186	382
327	186	382
328	187	381
329	187	380
330	188	380
331	188	379
332	189	378
333	189	378
334	190	377
335	191	377
336	191	377
337	192	376
338	192	375
339	193	374
340	193	374
341	194	373
342	194	372
343	195	372
344	195	371
345	196	371
346	197	371
347	197	370
348	198	370
349	198	369
350	199	368
351	199	368
352	200	367
353	201	366
354	201	366
355	202	366
356	203	365
357	203	365
358	204	364
359	204	363
360	205	363
361	205	362
362	206	361
363	206	361
364	207	360
365	207	359
366	208	359
367	209	359
368	209	358
369	210	358
370	211	358
371	211	357
372	212	356
373	212	356
374	213	355
375	213	354
376	214	354
377	215	353
378	215	353
379	216	352
380	216	352
381	217	351
382	217	350
383	218	350
384	218	349
385	219	348
386	219	348
387	220	347
388	220	347
389	221	346
390	222	346
391	222	345
392	223	344
393	223	344
394	224	343
395	224	342
396	225	342
397	225	341
398	226	340
399	226	340
400	227	339
401	228	339
402	228	338
403	228	337
404	229	337
405	229	336
406	230	335
407	230	335
408	231	334
409	231	333
410	232	332
411	232	332
412	233	331
413	234	331
414	234	330
415	235	329
416	235	329
417	235	328
418	236	328
419	237	327
420	237	326
421	238	326
422	238	325
423	239	324
424	239	324
425	240	323
426	240	322
427	241	322
428	241	321
429	242	320
430	242	320
431	243	319
432	243	318
433	244	318
434	244	317
435	245	316
436	245	316
437	246	315
438	246	315
439	247	314
440	247	314
441	248	313
442	248	312
443	249	312
444	249	311
445	250	310
446	250	310
447	251	309
448	252	309
449	252	308
450	253	308
451	254	307
452	254	307
453	255	306
454	255	306
455	256	305
456	256	305
457	257	304
458	257	303
459	258	303
460	258	302
461	259	302
462	259	301
463	260	300
464	260	300
465	261	299
466	261	298
467	262	298
468	262	297
469	263	297
470	263	296
471	264	295
472	265	295
473	265	294
474	266	294
475	266	293
476	267	292
477	267	292
478	268	291
479	268	290
480	268	290
481	269	289
482	270	289
483	270	288
484	271	288
485	271	287
486	272	286
487	272	286
488	273	285
489	273	284
490	274	284
491	274	283
492	275	283
493	275	282
494	276	281
495	276	281
496	277	280
497	277	280
498	278	279
499	278	278
500	279	278
501	279	277
502	280	277
503	280	276
504	281	275
505	281	275
506	282	274
507	282	273
508	283	273
509	283	272
510	284	272
511	285	271
512	285	271
513	286	270
514	286	270
515	287	269
516	287	268
517	288	268
518	288	267
519	289	266
520	289	266
521	290	265
522	291	265
523	291	264
524	292	264
525	292	263
526	293	263
527	293	262
528	294	261
529	294	261
530	294	260
531	295	259
532	295	259
533	296	258
534	297	258
535	297	257
536	298	257
537	298	256
538	299	256
539	300	255
540	300	255
541	301	254
542	302	254
543	302	253
544	303	253
545	303	252
546	304	252
547	304	251
548	305	250
549	305	250
550	306	249
551	306	248
552	307	248
553	307	247
554	308	247
555	308	246
556	309	246
557	309	245
558	310	244
559	310	244
560	311	243
561	311	243
562	312	242
563	312	241
564	313	241
565	313	240
566	314	240
567	314	239
568	315	239
569	316	238
570	316	237
571	317	237
572	317	236
573	318	236
574	318	235
575	319	234
576	319	234
577	319	233
578	320	233
579	320	232
580	321	231
581	322	231
582	322	230
583	323	230
584	323	229
585	324	229
586	324	228
587	325	227
588	325	227
589	326	226
590	326	226
591	327	225
592	328	225
593	328	224
594	329	223
595	329	223
596	330	222
597	330	222
598	331	221
599	331	221
600	332	220
601	332	219
602	332	219
603	333	218
604	333	218
605	334	217
606	335	216
607	335	216
608	336	215
609	336	215
610	336	214
611	337	213
612	337	213
613	338	212
614	338	212
615	339	211
616	339	211
617	340	210
618	341	209
619	341	209
620	342	208
621	342	208
622	343	207
623	343	207
624	344	206
625	344	206
626	345	205
627	345	204
628	346	204
629	347	203
630	347	203
631	348	202
632	348	202
633	349	201
634	349	201
635	350	200
636	350	199
637	351	199
638	351	198
639	352	198
640	352	197
641	353	196
642	353	196
643	354	195
644	355	195
645	355	194
646	356	194
647	356	193
648	357	193
649	357	192
650	358	191
651	358	191
652	359	190
653	359	190
654	360	189
655	360	189
656	361	188
657	361	188
658	362	187
659	362	186
660	363	186
661	363	185
662	364	185
663	364	184
664	365	184
665	366	183
666	366	183
667	367	182
668	367	181
669	368	181
670	368	180
671	369	180
672	369	179
673	370	179
674	370	178
675	371	177
676	371	177
677	372	176
678	373	176
679	373	175
680	374	175
681	374	174
682	375	174
683	375	173
684	375	172
685	376	172
686	376	171
687	377	171
688	377	170
689	378	170
690	379	169
691	379	169
692	380	168
693	380	167
694	381	167
695	381	166
696	382	166
697	382	165
698	383	165
699	383	164
700	384	163
701	384	163
702	385	162
703	386	162
704	386	161
705	387	161
706	387	160
707	388	160
708	388	159
709	389	158
710	389	158
711	390	157
712	390	157
713	391	156
714	391	156
715	392	155
716	392	155
717	393	154
718	393	153
719	394	153
720	394	152
721	395	152
722	395	151
723	396	151
724	396	150
725	397	149
726	397	149
727	398	148
728	398	148
729	399	147
730	400	147
731	400	146
732	401	146
733	401	145
734	402	144
735	402	144
736	403	143
737	403	143
738	404	142
739	404	142
740	405	141
741	405	141
742	406	140
743	406	139
744	407	139
745	407	138
746	407	138
747	408	137
748	408	137
749	409	136
750	410	135
751	410	135
752	411	134
753	411	134
754	411	133
755	412	133
756	412	132
757	413	131
758	413	131
759	414	130
760	414	130
761	415	129
762	415	129
763	416	128
764	416	128
765	417	127
766	418	126
767	418	126
768	418	125
769	419	125
770	419	124
771	420	124
772	420	123
773	421	123
774	421	122
775	422	121
776	423	121
777	423	120
778	424	120
779	424	119
780	425	119
781	425	118
782	426	118
783	426	117
784	427	117
785	427	116
786	428	115
787	428	115
788	429	114
789	430	114
790	430	113
791	431	113
792	431	112
793	432	112
794	432	111
795	432	110
796	433	110
797	433	109
798	434	109
799	435	108
800	435	108
801	436	107
802	436	107
803	437	106
804	437	106
805	438	105
806	438	104
807	439	104
808	439	103
809	440	103
810	440	102
811	441	102
812	441	101
813	442	101
814	442	100
815	443	99
816	443	99
817	444	98
818	444	98
819	445	97
820	445	97
821	446	96
822	446	96
823	447	95
824	447	94
825	448	94
826	449	93
827	449	93
828	450	92
829	450	92
830	451	91
831	451	91
832	452	90
833	452	90
834	453	89
835	453	89
836	454	88
837	455	87
838	455	87
839	456	86
840	456	86
841	457	85
842	457	85
843	458	84
844	458	84
845	459	83
846	459	83
847	460	82
848	460	81
849	461	81
850	461	80
851	462	80
852	462	79
853	463	79
854	463	78
855	464	78
856	464	77
857	465	77
858	465	76
859	466	75
860	467	75
861	467	74
862	468	74
863	468	73
864	469	73
865	469	72
866	470	72
867	470	71
868	471	71
869	471	70
870	472	69
871	472	69
872	473	68
873	473	68
874	474	67
875	474	67
876	475	66
877	475	66
878	476	65
879	476	64
880	477	64
881	477	63
882	478	63
883	478	62
884	479	62
885	479	61
886	480	61
887	480	60
888	481	60
889	481	59
890	482	58
891	482	58
892	483	57
893	483	57
894	484	56
895	484	56
896	485	55
897	485	55
898	486	54
899	486	54
900	487	53
901	487	53
902	488	52
903	488	51
904	489	51
905	489	50
906	490	50
907	490	49
908	491	49
909	491	48
910	492	48
911	492	47
912	493	47
913	494	46
914	494	45
915	495	45
916	496	44
917	496	44
918	497	43
919	497	43
920	498	42
921	498	42
922	499	41
923	499	41
924	500	40
925	500	40
926	501	39
927	501	38
928	502	38
929	502	37
930	503	37
931	503	36
932	504	36
933	504	35
934	505	35
935	505	34
936	506	34
937	506	33
938	507	32
939	507	32
940	508	31
941	508	31
942	509	30
943	509	30
944	510	29
945	510	29
946	511	28
947	512	28
948	512	27
949	512	26
950	513	26
951	513	25
952	514	25
953	514	24
954	515	24
955	515	23
956	516	23
957	516	22
958	517	22
959	518	21
960	518	21
961	519	20
962	519	19
963	520	19
964	520	18
965	521	18
966	521	17
967	522	17
968	522	16
969	523	16
970	523	15
971	524	15
972	524	14
973	525	14
974	525	13
975	526	12
976	526	12
977	527	11
978	527	11
979	528	10
980	528	10
981	529	9
982	529	9
983	530	8
984	530	8
985	531	7
986	531	7
987	532	6
988	532	5
989	533	5
990	533	4
991	533	4
992	534	3
993	534	3
994	535	2
995	535	2
996	536	1
997	537	1
998	537	0
999	538	0
