iter	Passed	Remaining
250	268	800
251	268	797
252	269	794
253	269	792
254	270	790
255	271	788
256	271	786
257	272	783
258	273	781
259	273	778
260	274	776
261	274	773
262	275	771
263	276	769
264	276	767
265	277	765
266	278	763
267	278	761
268	279	758
269	279	756
270	280	753
271	280	751
272	281	749
273	281	747
274	282	744
275	283	742
276	283	740
277	284	738
278	284	735
279	285	733
280	285	731
281	286	728
282	286	726
283	287	724
284	288	722
285	288	720
286	289	718
287	289	716
288	290	714
289	290	712
290	291	710
291	292	708
292	292	706
293	293	704
294	293	702
295	294	700
296	294	698
297	295	696
298	296	694
299	296	692
300	297	690
301	298	688
302	298	686
303	299	684
304	299	683
305	300	681
306	300	678
307	301	677
308	301	675
309	302	673
310	303	671
311	303	669
312	304	667
313	304	665
314	305	664
315	306	662
316	306	660
317	307	658
318	307	656
319	308	654
320	308	652
321	309	650
322	309	649
323	310	647
324	310	645
325	311	643
326	311	641
327	312	639
328	312	637
329	313	636
330	313	634
331	314	632
332	315	631
333	315	629
334	316	627
335	316	626
336	317	624
337	317	622
338	318	620
339	318	619
340	319	617
341	320	615
342	320	614
343	321	612
344	321	611
345	322	609
346	323	607
347	323	606
348	324	604
349	324	603
350	325	601
351	325	600
352	326	598
353	327	596
354	327	595
355	328	593
356	328	592
357	329	590
358	330	589
359	330	587
360	331	586
361	331	584
362	332	583
363	333	582
364	333	580
365	334	579
366	335	577
367	335	576
368	336	575
369	337	574
370	337	572
371	338	571
372	339	570
373	339	568
374	340	567
375	340	565
376	341	564
377	342	563
378	342	561
379	343	560
380	343	558
381	344	557
382	345	556
383	345	554
384	346	553
385	347	552
386	347	550
387	348	549
388	349	548
389	349	546
390	350	545
391	350	544
392	351	542
393	351	541
394	352	539
395	352	538
396	353	537
397	354	535
398	354	534
399	355	533
400	355	531
401	356	530
402	356	528
403	357	527
404	357	525
405	358	524
406	359	523
407	359	521
408	360	520
409	360	519
410	361	517
411	361	516
412	362	515
413	363	513
414	363	512
415	364	511
416	365	510
417	365	508
418	366	507
419	366	506
420	367	505
421	367	503
422	368	502
423	368	501
424	369	499
425	370	498
426	370	497
427	371	495
428	371	494
429	372	493
430	372	492
431	373	491
432	373	489
433	374	488
434	375	487
435	375	486
436	376	485
437	377	483
438	377	482
439	378	481
440	378	480
441	379	478
442	379	477
443	380	476
444	380	474
445	381	473
446	381	472
447	382	471
448	382	469
449	383	468
450	383	467
451	384	466
452	384	464
453	385	463
454	386	462
455	386	461
456	387	460
457	387	458
458	388	457
459	388	456
460	389	455
461	390	454
462	390	453
463	391	451
464	392	451
465	392	450
466	393	448
467	393	447
468	394	446
469	395	445
470	395	444
471	396	442
472	396	441
473	397	440
474	397	439
475	398	438
476	399	437
477	399	436
478	400	435
479	400	434
480	401	433
481	402	432
482	402	430
483	403	429
484	403	428
485	404	427
486	404	426
487	405	425
488	405	424
489	406	423
490	407	422
491	407	421
492	408	419
493	409	418
494	409	417
495	410	416
496	410	415
497	411	414
498	411	413
499	412	412
500	412	411
501	413	409
502	413	408
503	414	408
504	415	406
505	415	405
506	416	404
507	416	403
508	417	402
509	417	401
510	418	400
511	418	399
512	419	398
513	420	397
514	420	396
515	421	395
516	421	394
517	422	393
518	422	391
519	423	390
520	423	389
521	424	388
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	431	377
533	431	376
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	435	369
541	436	368
542	436	367
543	437	366
544	437	365
545	438	364
546	438	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	443	356
554	443	355
555	444	355
556	445	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	450	347
564	450	347
565	451	346
566	451	345
567	452	344
568	452	343
569	453	342
570	454	341
571	454	340
572	455	339
573	456	338
574	456	337
575	458	337
576	458	336
577	459	335
578	460	334
579	460	333
580	461	332
581	462	331
582	462	331
583	463	330
584	464	329
585	464	328
586	465	327
587	466	326
588	466	325
589	467	324
590	468	323
591	468	323
592	469	322
593	470	321
594	470	320
595	471	319
596	471	318
597	472	317
598	472	316
599	473	315
600	473	314
601	474	313
602	475	312
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	480	305
611	480	304
612	481	303
613	482	303
614	482	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	491	289
629	491	288
630	492	287
631	493	287
632	493	286
633	494	285
634	494	284
635	495	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	276
643	499	276
644	499	275
645	500	274
646	501	273
647	501	272
648	502	271
649	502	270
650	503	269
651	504	269
652	504	268
653	505	267
654	505	266
655	506	265
656	506	264
657	507	263
658	508	262
659	508	261
660	509	261
661	509	260
662	510	259
663	510	258
664	511	257
665	511	256
666	512	255
667	512	254
668	513	254
669	514	253
670	514	252
671	515	251
672	516	250
673	516	249
674	517	249
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	243
682	522	242
683	522	241
684	523	240
685	524	240
686	525	239
687	526	238
688	527	238
689	528	237
690	529	236
691	529	235
692	531	235
693	532	234
694	532	233
695	533	233
696	534	232
697	535	231
698	536	230
699	537	230
700	537	229
701	538	228
702	539	227
703	540	227
704	541	226
705	541	225
706	542	224
707	543	224
708	544	223
709	545	222
710	546	222
711	546	221
712	547	220
713	548	219
714	548	218
715	549	218
716	550	217
717	551	216
718	551	215
719	552	215
720	553	214
721	554	213
722	555	212
723	556	212
724	557	211
725	557	210
726	558	209
727	559	208
728	559	208
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	563	203
735	563	202
736	564	201
737	564	200
738	565	199
739	566	198
740	566	198
741	567	197
742	567	196
743	568	195
744	569	194
745	569	193
746	570	193
747	570	192
748	571	191
749	571	190
750	572	189
751	572	188
752	573	188
753	573	187
754	574	186
755	575	185
756	575	184
757	576	184
758	576	183
759	577	182
760	577	181
761	578	180
762	579	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	583	172
772	584	171
773	584	170
774	585	169
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	588	165
781	589	164
782	590	163
783	590	162
784	591	161
785	591	161
786	592	160
787	593	159
788	593	158
789	594	157
790	594	157
791	595	156
792	595	155
793	596	154
794	597	153
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	601	146
804	602	146
805	603	145
806	603	144
807	604	143
808	605	142
809	605	142
810	606	141
811	606	140
812	607	139
813	607	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	134
819	611	134
820	611	133
821	612	132
822	612	131
823	613	131
824	614	130
825	614	129
826	615	128
827	615	127
828	616	127
829	616	126
830	617	125
831	617	124
832	618	123
833	618	123
834	619	122
835	620	121
836	620	120
837	621	120
838	621	119
839	622	118
840	622	117
841	623	116
842	623	116
843	624	115
844	625	114
845	625	113
846	626	113
847	626	112
848	627	111
849	627	110
850	628	109
851	628	109
852	629	108
853	629	107
854	630	106
855	631	106
856	631	105
857	632	104
858	632	103
859	633	103
860	633	102
861	634	101
862	634	100
863	635	100
864	636	99
865	636	98
866	637	97
867	637	96
868	638	96
869	638	95
870	639	94
871	639	93
872	640	93
873	640	92
874	641	91
875	642	90
876	642	90
877	643	89
878	643	88
879	644	87
880	644	87
881	645	86
882	645	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	650	79
891	651	78
892	652	78
893	652	77
894	653	76
895	654	75
896	654	75
897	655	74
898	655	73
899	656	72
900	656	72
901	657	71
902	658	70
903	658	69
904	659	69
905	660	68
906	660	67
907	661	66
908	661	66
909	662	65
910	662	64
911	663	64
912	663	63
913	664	62
914	665	61
915	665	61
916	666	60
917	666	59
918	667	58
919	667	58
920	668	57
921	668	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	677	44
938	678	44
939	678	43
940	679	42
941	679	41
942	680	41
943	681	40
944	681	39
945	682	38
946	682	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	686	33
953	686	33
954	687	32
955	687	31
956	688	30
957	689	30
958	689	29
959	690	28
960	690	28
961	691	27
962	691	26
963	692	25
964	692	25
965	693	24
966	694	23
967	694	22
968	695	22
969	695	21
970	696	20
971	696	20
972	697	19
973	698	18
974	698	17
975	699	17
976	699	16
977	700	15
978	701	15
979	701	14
980	702	13
981	703	12
982	703	12
983	704	11
984	704	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
